2f59:531,388:598,696:384,242:159,257
1rpm:521,517:243,239
3gtq:1096,1090
3e9h:696,1015
3txz:357,388
3cwj:171,86
2qy2:331,302
6mcc:417,509:136,870
1p81:1637,1675
3tza:396,433:137,174
3cxp:9,15
3cxq:8,14
2b7q:704,739
3cz5:409,391
1nu8:1367,1357:639,629
3tyx:274,283
3cxh:2960,641:780,2821
2qvw:2459,2589:1737,1869:1013,1148:282,417
6mbk:450,596:948,98
2b7n:627,567:81,21
5jai:367,374
2b9f:300,68
3czh:372,37
5jaj:157,119
2b9h:300,68
4xa3:158,165:15,22
2qz2:103,83
1p89:161,191
4xb6:1432,1590
5jbk:52,59
1p8x:898,879:251,232
1nvu:761,263
4xb3:177,68
2qyo:166,116
1nvr:203,238
1nvq:203,238
5jaw:2650,2493:3175,3026:2117,1961:1585,1425:4233,4082:1049,897:521,360
1p7y:1637,1675
5jam:367,374
2b9i:301,68
2b9j:300,68
6mdm:285,258
5jaq:367,374
4xc7:1932,1941
4xc9:1276,1450:1030,1207:537,714:291,468:43,220
1ny5:294,255:678,639
4xc5:100,135
6mep:213,334
6mg7:6,59
6mg4:299,226:84,11
6mg5:299,226:84,11
6mes:230,165
6mgj:2685,2663:1938,1916:4926,4904:5673,5651:4179,4157:3432,3410:444,422
6mgk:2685,2663:1938,1916:1191,1169:444,422
4xbz:1390,1209:500,316
4xd7:1324,1331
3ua5:370,396
6mh3:357,428
6mfp:5,58
6mfv:1671,1612:1030,971
6mfs:26,19
5jei:138,175
4xcy:1937,1617
3ub1:107,628
3ub2:6,35
6mhe:85,79
6mhf:85,79
4xcg:43,333
4xca:802,978:298,471
4gc2:538,511:268,241
4gcl:875,1122
4gca:35,63
1nzz:833,682:3797,3646:339,188:1821,1670:3303,3152:1327,1176:2315,2164:2809,2658
1nzx:833,682:3797,3646:339,188:1821,1670:1327,1176:2809,2658:2315,2164
1nzw:2315,2164:2809,2658:1821,1670:1327,1176:3797,3646:833,682:3303,3152:339,188
3uah:175,28
4xdo:446,155
5jg4:502,486:107,91
6mjq:617,678:988,1049
6mjr:438,489
6mjf:1982,1623:873,1253:1243,883:132,512:502,142
3ubq:575,557
6mjg:131,141,1,2:131,141,2,1
4xej:7298,7227
4xel:142,30
3ubj:574,557
4xg1:965,1008
5jfq:87,227
5jh7:1703,1842
5jfx:67,59
4gcw:225,150
4geo:290,71
5jj3:4565,4583
4xfv:247,185
6mkh:226,302
6mki:202,278
6mju:306,237
4gf5:2970,2829:711,570:460,319
4gh2:200,235
4xgw:698,885
2rax:147,370
3udl:1833,1748:1278,1193:723,638:168,83
2ran:276,283
3uf2:1321,1294:60,33
5jib:657,664:338,345
6mm8:161,107
5jj6:403,408
3udb:681,581
2aa3:726,721
6mm6:157,103
6mm7:693,639:159,105
2raf:465,561
4xgi:2005,1963:343,301:759,717:2420,2378
6mmh:1966,2212:624,1461
3ug7:799,219
3ddf:225,1004
6mmm:1495,2054
5jji:2123,2278
3uez:1084,1057
4xhs:517,496
5jjc:1296,1224:965,893:634,562:303,231
6mlu:198,259:45,106
6mly:540,465
3dcx:160,298
5jm5:67,39
3ugc:65,142
2rdb:554,760
3des:1356,1148:674,466:333,125:1015,807
4xk8:2074,2278:5249,5453
3uh1:316,75
5jjv:390,396
4xig:917,912
4ggv:4,323
1ob0:163,116
5jjy:27,125
3ddx:1306,1588
3dfm:121,157
5jn8:569,704:57,185
4gk7:3503,3656:319,472
6mq7:328,336:84,92
1oas:447,377:132,62
5jlh:771,1080:397,706:1519,1828:1145,1454
4xl9:41,35,1,3:41,35,2,1
3ui7:94,162
4xjx:757,750
5jlb:27,126
1oag:206,191
1oaf:207,192
5jle:28,124
1oac:949,994
2rdd:163,65,1,2:163,65,3,1
4ghu:47,54
4xjk:58,358
5l13:833,682:1821,1670
3uib:273,279
3di4:402,384:128,110
6o2x:354,421
5jmv:910,758:591,439
4gjh:382,389:205,212:29,36
3dgh:559,682,2,1:559,682,1,2
6o2m:2975,3013:1121,1159:4211,4249
4gl0:140,186
3dga:933,927
2req:2208,2182:864,838
6mpf:2123,2091
2ret:842,892
2rg6:298,73
2ree:14,49
5jn9:57,185
2ref:18,53
2acu:35,63
2ae8:633,639:974,980:804,810:291,297:462,468:119,125
4gkp:20,24
1ocz:2224,3454:444,1674
4gkw:170,163
3dhu:1252,728
2rh9:581,518
5l0l:324,218:109,3
5jp0:1260,1265
6o50:380,392
4xlq:1064,1045:4558,4539
5jna:832,967:313,440
2rfo:943,949
6o3h:2503,2498:867,862:1685,1680:49,44:1276,1271
2rh5:464,364:262,292
2af7:1022,1067
4xln:1977,1972
5l35:390,90:2080,512,2,1:2080,512,1,5
4z0c:975,949
4i04:389,461
4i06:189,146
6o4w:920,932:380,392
6o4x:380,392
2rgw:1724,712
2ri9:524,503:49,28
2afg:158,179:29,50
1oee:72,90
2afi:2846,3024:2584,2762:3922,3779
5jon:80,279
6o61:839,1785
6mt1:45,24
5jq3:235,247
6mt2:225,204:46,25
5l1b:2173,2210:2956,2993:1393,1430:613,650
5l1e:2157,2194:2934,2971
5l1g:2935,2972
6mrj:77,70
2rgu:1367,1357:639,629
5l1h:2929,2966
2ri8:524,503:49,28
1odu:237,432,3,1:659,10,1,3:237,432,1,2:659,10,2,1
3dhy:193,200
2rgk:2449,2058:1631,1240
5jps:352,423
3dl5:851,845:1866,1860
5jr7:767,713:162,108
4gmt:728,648
6o5n:839,1785
1ofd:2185,1923
6o5r:920,932
6o5s:380,392
5jpr:206,191
5l43:622,386
5jpq:7272,7279
3um3:93,175
1oen:63,204
6o5g:127,135
6msg:1008,870
3um6:927,921
3djd:403,288
6msj:1058,920
3dje:857,742
4gmf:836,855
3um8:926,920:384,378
6msh:1235,3795
5jpj:195,122
3uki:812,690
6msc:425,493
6msa:103,171
3dku:743,646:698,623:895,798:442,345:595,498:142,45
2ahu:1687,1713:1172,1198:142,168
5l3x:508,463
2aj8:639,629:2095,2085:1367,1357
2ahv:1678,1704:1166,1192:654,680:142,168
2ahw:654,680:142,168:1166,1192
5l3p:9600,9605
4gp1:86,237
6o83:1011,1004
5jqr:206,191
3un4:319,472:3503,3656
3un5:2046,2135:96,185
6mte:16573,16593
3un8:319,472:3503,3656
4z1l:319,472
1oh7:890,910
1ofu:596,602
6o6c:2176,1637:839,1391
6mtd:10983,11128
4xq4:296,276
5jqb:277,68
2rip:640,630
6mux:1638,1778:805,841
5l68:3490,3643:319,472
3und:58,97
5l67:3490,3643:319,472
6o7v:726,663
6muv:7699,7851:3403,3439:807,843
4gow:126,134
6muw:1675,1815:5589,5729
5l69:3490,3643:319,472
5jrz:365,436
4goy:108,20
3w0h:2,11
2aix:135,172
4xqk:1212,1208:419,460
6o7p:1130,1167:131,168
5l60:319,472
3dll:4982,5747
5l62:319,472
5l61:319,472:3490,3643
5l64:319,472:3490,3643
6muu:2072,1962:1495,1734
6mw7:1929,1645:1421,1127:902,618
5l63:319,472:3490,3643
4gop:1059,1120:396,457
6o94:736,663
5l66:319,472:3490,3643
4i1s:1,121
3unb:7303,8821
5l65:319,472:3490,3643
2ak3:66,98
4xr7:4670,5390:5478,5426:2006,1855
4xpv:109,89
2rl7:435,0
6o7l:1121,1158
6o7k:491,549
4z40:336,384:2292,2340:3161,3192:988,1036:2991,3022:1640,1688
2rl0:511,399
4xr5:564,694
5l5w:319,472:3490,3643
2al5:396,433:136,173
5l5v:3490,3643:319,472
4gr7:210,189
5l5y:319,472
5l5x:3490,3643:319,472
3w1h:1553,1676
3w1i:2934,3057:3323,3446:591,714
3uoi:5,109:959,1063:5093,5197:2549,2653:3503,3607:1861,2671:1913,2017:2708,2812:4298,4402:7319,7423:1277,1381:4723,7441:4775,4879:5411,5515:4616,4720
5l5z:319,472:3490,3643
4i2y:572,131
3w1j:2548,2671:1375,1498:3332,3455
3w1k:1619,1742
2ajy:322,216
5l71:52,157
5l5o:3490,3643:319,472
4i2n:757,1259
6mx4:959,1007:1968,2016:2978,3026
5l5q:319,472
6mvp:720,634:172,86
5l72:641,64
5l5p:3490,3643:319,472
5l5s:3490,3643
4z4c:562,778
5l5r:319,472
5l5u:3490,3643:319,472
4i46:757,1259
4gpt:202,235
3dmr:728,664
5l5t:319,472
5ju6:1394,1387
5jst:61,40
2ajc:2823,2813:639,629
5l5f:319,472:3490,3643
2ajd:2095,2085:2823,2813:1367,1357
5l5i:3490,3643:319,472
6mvh:1713,1766
5l5h:319,472:3490,3643
4z3w:2293,2341:2819,2850:1640,1688
4xqw:109,89
4z3z:336,384:2292,2340:988,1036:1640,1688
5l5j:3490,3643:319,472
4z3y:2295,2343:2820,2851:1642,1690:3160,3191:336,384
3uny:2048,2137:96,185
5l5a:319,472
6o8e:787,811
5jsc:1318,1362
5l5d:319,472:3490,3643
4z3s:16450,16403
3up5:373,204
2ajb:2095,2085:2823,2813:1367,1357
3dnu:266,259
4i58:1477,1059:124,608
3f29:125,84
3f0w:53,43
3f0z:113,48
5jtp:509,541
5jtr:509,541:354,386
4i3q:259,230
5jtq:354,386:199,231
4xsa:207,202
2ako:875,760
5l86:205,190
5jtt:312,76
4i54:344,397
3w2c:731,717
5jtu:312,76
3dp6:393,430:651,688:135,172
3uow:224,230
5jtl:199,231:44,76
3uoy:373,204
6o9l:5885,2257:2211,1657
6o9m:721,9
5jtm:509,541:354,386
5l6a:3490,3643
4xrp:637,644
5l6c:319,472:3490,3643
4gqb:800,156
3w34:177,398
4z66:463,508
4xrt:115,482
4xtj:2,133,2,1:2,133,1,2
5jup:17539,17580:7978,15639
5jus:17539,17580
4xtc:1244,1127
3w3a:2957,2980:6369,6392
4z6e:166,270
4i4t:2041,2172
5jut:17539,17580
3uqd:782,806
2an6:643,707
4z5x:312,76
3ur8:601,557
4i4j:232,242
1ojp:486,706:228,407
1ojo:486,706:228,407:41,77
1ojn:486,706
1ojm:486,706
6mxc:670,684
4z74:1630,1609:669,648:509,488:189,168
4z73:830,809
3doa:160,186
4grc:258,247
3w2t:1369,1359:640,630
3ur7:285,241
4z7i:122,206
4z7n:884,512
3ut0:2158,2152:2956,2950:2614,2570:556,550:1360,1354
4xud:171,201
4i75:415,368
5l8s:1929,1953:1172,1181:1776,1785:1325,1349:117,141
4xuc:171,201
4i76:176,183
3dpu:433,125
3urg:86,63
3dph:83,33
5jvl:3035,2683:435,630
3w3y:319,495
4gsl:896,1303
5jvp:47,77,2,1:47,77,1,2
4gsa:184,140
5jvd:1696,1834:836,1783
6myh:194,215
5jwz:1166,1145:443,422
2c0y:177,125
4xx1:2133,2144:1351,1361:1542,1553
4xx0:542,532
3uu0:947,893:544,490:142,88
4gua:1164,1827
4xvp:1047,1055:889,897:731,739
3ds2:4,116
5jy7:266,231
3ds4:4,108
4xvd:65,37
3w5d:580,586
3ds6:649,420
4gtu:768,775
3usf:586,567:184,140
3ds9:250,331
2c0g:330,261
2anh:323,318
4gtl:451,626:664,844:22,37
6mzl:1353,1358
2c20:904,788
6mze:1666,1672:819,825
4z94:287,162
6mzf:819,825:8309,8315:5812,5818
4z7q:1804,1432
3ut3:913,1093
6mzc:881,886
4gtd:21,195
3f3b:82,41
4gtc:669,849
4z7v:906,751
2rot:1,44
6mzg:3157,3163
3f3f:1481,1477
5jwh:358,429
3w6o:489,496
5jxt:1361,1348:1054,1041:4541,4528
1ono:762,720
3w6c:267,248
3drr:488,438
1onn:762,720
3dt7:844,739
3usz:556,550
1oo4:38,21
4gw3:249,203
2rr3:76,81
4xvw:1336,1549:5021,3905:16,229:4357,4126
3w78:595,807:805,597
3uu9:644,603:125,84
3uul:143,154
4xz3:1008,1126:318,436
3uw2:234,198
1ooc:393,413:32,52
4i9c:313,302
3f74:189,198
4gx8:1198,838
3f78:189,198
2apj:53,57
1onp:381,339
4xwt:153,131
4i8d:1227,1220:513,506
4xww:698,676:154,132
1ony:243,4
4xym:1011,1129:319,437
4gxb:168,221
3uvq:295,76
3w8r:384,190:176,398
2rsq:39,6
4xye:42,55
4xyg:42,55
4xyl:1006,1124:318,436
3dtz:1027,1063:581,617:804,840
4i9m:14,21
5jzm:757,1259
2c3k:204,239
1q1w:822,816
5jzo:757,1259
4gwq:858,798
3uva:1356,1302:547,493:952,898:143,89
1q1r:822,816:401,395
4xyc:2244,2175
4gwr:99,38
4i9j:14,21
3uwp:58,52
4xzs:485,464
1oqc:94,100
4xzh:36,64
3w9i:668,851
1q3k:820,897:43,120:561,638
4gxn:249,203
4gxm:357,388
2c4m:1869,1640:1079,850
1q46:37,121
6na6:849,842
4gxs:393,430:135,172
3duf:659,1042
3uz0:423,464:167,208
3dwb:417,92
1ot5:512,808:35,331
3uxi:1353,1299:949,895:545,491:143,89
3uxl:110,298
6nb4:1978,1740
4gyn:166,58
3dx2:226,1005
1q3s:705,829:3807,3931:1739,1863:2773,2897:2256,2380:188,312:1222,1346
1os5:176,86
4xzv:1176,1155
3uwx:1142,1166
3dxb:1611,1617
2c7d:711,701
3f9n:195,230
3f9p:806,811:231,236
2c82:454,461:75,82
1orw:1367,1357:2823,2813
3dy5:338,344:1340,1346
1orv:2095,2085:639,629:2823,2813:1367,1357
1otm:51,19
1q87:350,357
3uzo:561,593
1otn:51,19
3dxp:167,159
2c7o:210,238
6nd4:9198,9206
3dxq:438,571:146,279
2c7q:210,238
6nbx:596,528
2c7r:210,238
6nby:596,528
3uze:280,560:51,467
2c7s:243,239
1q79:282,273
2c96:143,104
1otc:327,337:290,295
3dxj:577,837:2334,1158:5674,6972
6nd3:2698,2384:5878,5564
6nbq:3342,3274
4ya5:3491,3644
1ouv:169,199
6ndc:2622,2586
4ya0:319,472:3491,3644
1q7q:954,884
4ya3:319,472:3491,3644
2ax1:176,86
1q88:169,176
6ne0:2417,2484:761,828
6ne3:1452,1438
2c8n:445,419
2ax0:176,86
4yb8:1012,1130:319,437
5kbh:187,192
5kbj:426,377
2c9y:61,94
2awz:176,86
4yb4:1283,1295:617,629:950,962:284,296
6nf8:5916,6232:4500,4510
5kas:199,192
1ove:312,77
3dzl:197,280
5kar:199,192
1oy1:263,337:699,773:481,555
5kbu:612,649:3337,3374:2364,2401:1585,1622
5kbt:2364,2401:1585,1622:612,649:3143,3180
5kbv:612,649:1394,1431:2952,2989:2173,2210
5kby:2086,2076:2811,2801:1369,1359:636,626
4yak:1010,1128:318,436
4yaj:1004,1122:317,435
5kd0:678,777
5kbp:1256,21
1owc:422,518
6neq:2931,2925:5916,6232
5kbs:2173,2210:2952,2989:1394,1431:612,649
1owb:422,518
1oz1:307,76
4yd9:5222,5288:14183,14013:11336,11166:15199,15268:25571,25401
4ybz:318,436
2ayt:291,316
4hb0:199,230
4hb3:196,227
4hb2:198,238
4hb4:203,234
6nhj:7261,606:19929,19925:14044,13822:13877,15159
4ycw:35,78
1oyr:1213,1389:729,905:971,1147:487,663:245,421:3,179
4ycz:1001,1042
1oyz:195,203:232,223
4ye5:101,126
4hbc:291,222
4hav:190,231
4hau:193,224
4hax:1211,1252
4haw:190,231
4haz:196,227
4ycm:579,585
4ycl:580,586
1oyj:561,517:336,293:786,744
4hat:203,234
4yf9:428,308
4ydq:908,914:428,434
4hcc:267,799
3vat:386,370
5kep:700,403
6nl2:911,1070:318,477
6njn:1392,1429
4yg2:4273,4325:767,819
4hdc:27,192
4yer:245,276
3vbu:361,293
3vbc:122,129
6nk7:3691,3653
3vcy:1380,1184:961,1603
4yga:1555,1629
6nkd:94,100
6nkg:232,225
4heh:16,23
3eay:97,52
4yfk:767,819
4yfn:4184,4211:4026,3791:681,708
4yfb:1186,1066
4hdq:67,74
4yfa:429,309
4yfg:98,762
6nln:1847,59,1,2:1067,1307:599,1619:1223,527:1847,59,2,1
6p01:300,317
5kik:8,233
6nll:1528,991,1,2:287,1766,2,1:1683,1146:1063,1301:597,1611:1218,525:1528,991,2,1:287,1766,1,2:131,215
6nlm:1528,991,1,2:1373,1456,2,1:1373,1456,1,2:1683,1146:597,1611:1528,991,2,1:131,215
6p04:300,317
6nn4:647,632:233,218
5kk2:1456,1493:1050,1087:644,681:236,273
6nn5:1063,1048:232,217
4yhb:460,467:198,205
6nlf:1847,59,1,2:911,371:1847,59,2,1
6nlg:443,527,1,5:131,371,5,1:443,527,5,1:287,215,2,1:287,215,1,3:131,371,1,5:599,59
6nlj:1530,991,1,2:1375,1458,2,1:286,1768,2,1:1840,59,1,2:1375,1458,1,2:1685,1147:1063,1303:753,836:597,1613:1219,525:1530,991,2,1:908,369:286,1768,1,2:441,681:131,214:1840,59,2,1
6nlk:1535,995,1,2:1223,527:1535,995,2,1
6nli:287,1775,2,1:599,1619:911,371:287,1775,1,2:131,215
2ba1:1769,75:58,82
4het:5,1
3ed5:12,21
4hev:643,724
3ebt:30,109
6nmp:2431,2419
4hgk:247,236
2bal:300,76
1pa6:352,362
2bc0:424,896
6nmg:36,2
4yj5:851,836:333,318
6nmf:2223,3453
6nmk:48,65
5kji:339,345
3vew:223,234
4yj2:834,1780
3ven:72,79
4yj1:353,271
3veo:72,79
6nn8:320,305
1pa1:218,118
5kk5:372,422:318,455
6nn6:458,499
3ecs:2240,2247
6nn7:1260,1245:336,321
2bb7:98,7
4yhj:473,204
6np0:1615,1746:35,166
4hj1:617,496
3eem:354,158
3vgb:167,82
4yiy:922,840:345,263
4yix:346,264
4hhh:923,955
5kkl:343,349
6p19:665,692:847,731
6no7:2132,2384:1410,1356:785,731:261,514:160,106
6nq3:1058,1064:314,320
6nor:2013,1710
3efm:434,386
4hip:54,105
3efo:47,10
5m04:246,290
2bcp:424,896
1pc6:26,178
3efe:1163,64
5kli:2913,2570:324,1707
3efh:405,40
2bcj:132,50
1pad:54,88
3vge:172,87
4hhw:54,105
3vgf:172,87
4hhv:184,43
3vgh:171,86
3eg9:47,10
5kky:806,831
1pal:89,59
4hhz:69,53
5kmq:475,487
2bf1:12,20
1pbw:69,45
5kms:476,488
4ylf:1072,1077
6p2n:445,423
6p2o:1170,1149:443,422
6nr1:512,323
6p2l:405,385
6npb:513,503:136,126
6npc:515,505:136,126
4ykn:285,864
3vhn:1729,1786:707,764
6npd:514,504:136,126
4ym7:5621,7411:1356,3147:22772,24574:21965,25181:18477,20278:13365,16581:14172,15974
2be5:419,2185
4hiu:50,45
4hk9:108,88
4hiz:1814,692:1159,40
4yma:135,172
5m24:108,50
6p59:206,213
1pe9:393,413:32,52
3ehs:64,43
4ymg:170,69
5m0i:833,129:130,832
5m0j:824,126:127,823
5m0l:164,110
5knl:2006,104
3ehk:2274,1620
4ylp:8897,8936:7119,4681
4ylo:2590,3101:1195,1234:7217,7232:2040,3658:5243,7466:10321,9981:7118,4680:6655,6311
5knb:1574,2070
5knd:942,2922
6p3e:2521,2758:4243,3004:2767,1528:3997,4234
6nqe:333,319
4ylg:244,250
3egw:405,381
1pcq:6998,6988:6474,6464:4902,4892:5950,5940:5426,5416:3854,3844:4378,4368
4yln:6440,6951
5m34:86,151
5kor:913,1023
3eio:639,629
4ynd:253,141
4hlu:972,1020
1pf9:5426,5416
3vkg:4965,5021
2bfu:10,302,5,1:10,302,1,2
5m1j:3434,3169
3eih:499,338:181,20
2bfg:1308,1012
5m1m:117,88
5kop:1375,1482:917,1027
6nrd:1312,1285
3vl1:773,394
6nrb:2514,2498
6nrc:5685,5788
5koc:85,92
4yo6:152,79
4hld:147,9
6p4g:2084,2091
4ymh:891,483
2bg9:628,261
3vjk:640,630
6nra:6201,6540
3vjl:1369,1359:640,630
3vjm:1369,1359:640,630
6nu7:172,195
5m45:1618,1625:6526,6533:4890,4897:3254,3261
3ejp:226,1005
2bi1:232,46
3ejq:226,1005
2bi2:232,46
6nu5:855,840
4j16:611,586
2bi3:232,46
6nst:1076,1677:1375,778:1675,484:180,1377:776,182
2bgr:1369,1359:640,630
2bi5:232,46
3vlf:611,617
3eju:226,1005
1pew:81,11
6p5k:15467,15487
6nu3:6541,6546:12449,13292
5m2n:412,482
6nu1:1259,1244:291,276:1774,1759
6nu2:6545,6550:3214,3220:12800,13145
2bgn:2095,2085:2823,2813:639,629
5m2b:3490,3643
4ynt:359,444:487,444
6p5i:4692,4698:11168,11240
4yp8:434,361
4ynu:358,443
4ynn:1567,3123,2,1:1567,3123,1,3
4j27:592,611:153,172
4hnu:2156,2130:3653,3688
5kqu:0,1464
4hnt:2664,2699:3653,3688
5m59:2488,2482:3995,4156
4j28:591,610
4hnv:3786,3821:115,185:2789,2824
3vmg:934,1086:156,308
3vmh:934,1086:156,308
3vmi:933,1085:156,308
2bhw:260,46:483,269:37,492
1ph9:351,361
5m3l:1290,2353
5m52:2527,2521:3494,3500
2bhl:908,645
5m54:1383,1155
4hnp:319,472
2bi9:232,46
1ph8:351,361
1ph7:351,361
1ph6:347,357
1ph5:351,361
1pfq:1364,1354:639,629
4hna:38,47
1ph1:351,361
3x0d:194,515
3vnd:1715,1688
6nuu:379,387
2biv:217,222
2bk8:83,25
6p7o:54,88
4j1l:242,323
6nw2:379,325
6p7m:639,608
6p7n:851,820
6nus:8,26
6p93:105,334
6p7q:551,585
2bia:232,46
4yr8:1644,1537:1198,1089:746,637
6nuf:378,386
2bie:230,44
2big:230,44
2bhx:232,46
6nuc:379,387
4yr1:318,313
6nub:856,841
3vof:245,276
5m5y:1339,3145
5ku0:590,597
2bjj:240,221
5m5p:1989,1956:1176,1406:342,336
5ku2:460,221
4hpo:301,228
4yrb:956,962:54,60
3g12:179,186
3x0y:2807,2866
4ys1:36,64
1pht:25,62
4j57:1159,1109
4j3z:166,234:940,1008:1720,1788
5ktz:485,244
2bkl:235,370:20,26
3enp:38,110
4hqq:299,226
3vpc:739,806:1014,1088:457,531:175,249
3g0r:499,290
3g0d:634,624:2808,2798:2085,2075
3g0g:2089,2079:2779,2769:1365,1355:635,625
4j3j:1363,1353:638,628
2bkh:308,282
2bki:310,284
6nwa:1888,1147:12140,5299
3voo:334,46
3x32:79,7
4yt3:628,634:240,246
3g0b:2097,2087:1371,1361:638,628
3g0c:2087,2077:2811,2801:1363,1353:634,624
1pk4:65,71
6nz4:119,110
3eom:434,440
3eon:47,53
3eq5:571,508
5m7g:2004,2126:832,1776
3vr2:451,458:1037,1044
3vr3:483,543:1197,1192
4hre:635,642:1173,1180
5m7e:1698,1837:2008,2131
3epv:324,331
4yw1:112,129
3vt0:579,520
4hso:1305,1311:613,619:1177,859:831,1205:142,513
5kx5:1509,1678
2d13:386,418
3eps:330,298
5kx8:152,79
3g2h:309,76
3g2k:312,76
4hsn:479,166:820,1189:266,272
1pkm:212,240
1pkl:2772,2757:3755,3740:805,790:314,299
5kvb:37,116
5m8d:836,1788
4hsc:64,297
5m8g:1702,1841:838,1790
3vqt:1005,1081:21,98
3epe:391,428:134,171
3es9:1024,991
2bnx:470,477
1pmb:172,179
3eqq:447,452
6nzs:540,497
4j6r:5,58
2spc:29,206
5m9x:485,431
3vsf:579,520
3es7:457,464:70,77
4j6v:487,440:201,154
3es8:2392,2399:2779,2786:1618,1625:2005,2012:1231,1238:457,464:844,851:70,77
4hti:7,72
6nzk:1048,1976
3eql:6634,4970
4yw3:112,129
3vt1:118,59
4yw2:771,788
3vt2:2444,2385:579,520
4yus:42,116
4j6b:533,184
4yuu:8711,1501
4hte:207,130
4yut:394,468
3vti:2035,1281
3vtj:334,46
5kz5:7231,6464:5509,4742
4j7q:499,343
2d32:1927,1920:1425,1418:926,919
5kz7:441,427:423,189
4hw6:970,1654
2d33:1932,1925:1432,1425:928,921:855,1394
2boq:174,39
4j95:615,582
3g4s:4115,4163:3376,6390
1pnj:29,66
5kz8:429,195
4ywf:18,10
3vth:988,797:145,97
1r16:476,404
3vsz:579,520
2d1i:374,367:35,28
1po3:227,179
1r12:476,404:225,153
3vu2:700,1141:839,767:9,450
3g4a:671,848
3g4c:654,830
1pmv:301,192
3esy:577,542
1r1d:231,224
4yz4:767,784
5kyt:352,426
5kyv:878,952:348,422
4hx9:87,114
5kyy:47,10
1r27:2060,2036:377,353
5kyn:47,10
5kyo:1728,1702:2114,2088:564,538:172,146
4hx0:47,86
3g71:4115,4163
2d2o:797,723
1r0o:69,110
4hvc:310,375
3g5c:636,673:150,187
3g85:70,49
5kzw:331,338
3vvg:496,595:488,430
5kzx:331,338
2d3w:677,650:435,406
2d3i:292,210
1r39:309,77
4hy1:515,316:140,115
2d3n:163,116
1pq3:801,758:1719,1676:1107,1064
4yxw:2056,2343
4yz9:343,1086:438,81
3etg:2034,2490:2535,2991:1533,1989
3vuy:166,159
1r3c:312,77
4yzf:1344,1091
2bt6:35,13
6oa9:3155,3148
3g7v:862,841
3g7w:82,281:65,44
3euw:916,266
2brv:478,698:41,69
2brw:1208,1428:950,1129:486,706:228,407
4hxz:135,110
2brk:157,72
2brl:157,72
2d62:84,65
2brp:486,706:228,407
2d4c:761,138
2brg:200,235
7abp:223,132
1a49:334,319
3ewa:15,40
4hze:189,146
4hyv:314,299
4hyw:314,299
2bsk:412,363:112,56
4hym:516,317:140,115
6ob5:418,399:58,40
4hys:282,181
1a2o:102,124
2bsh:200,175
2d5j:414,458
1r5k:235,70
1a59:111,119
2bua:2095,2085:2823,2813:1367,1357:639,629
2buc:2095,2085:2823,2813:1367,1357:639,629
6oax:1158,1164
6oay:1535,1592:3283,3289:2413,376
2d89:55,66
2bty:723,714,2,1:723,714,1,2:326,547:159,432:44,265
3vyl:639,614
2d6f:1711,1717
1a50:587,524
6oao:1040,1122
1a4z:1817,1666
2d98:109,89
1pto:1026,1071:92,137
1r5z:234,240
3ez2:598,605
3ez6:598,605:204,211
1a4e:1648,1695:1160,1207
1r5t:183,147
2buf:3249,3477
7req:2213,2187:865,839
5lac:146,188
2bx8:887,894
1pw3:195,122:84,11
5laa:313,183
1a5l:8,344,3,1:8,344,1,2
6ocu:710,155
1r89:87,29
6oco:724,155
2bxa:866,873
1a6z:115,88
1r8j:429,439
5lbg:25,90
2bxf:887,894
5lc5:4571,4577
5lar:312,77
5lak:1036,1082:746,792:449,489
2bwj:482,1026
1r8b:87,29
1r8a:87,29
1pva:163,171:53,61
1r9n:2107,2097:2838,2828:1374,1364:639,629
1r9m:2098,2088:638,628:1371,1361
1pwm:36,64
4zc0:573,568
1r9t:516,2177
4zad:602,609:91,98
1a7l:813,792
1pvw:135,130
5lbm:143,328:60,238
1pz2:937,911
1pz5:0,260
6oh7:80,155
5lcw:2925,4860:7795,7789:3972,3977:4471,4476:3403,3417
6oh8:80,155
5lcx:99,105
6oh6:80,155
6ohb:673,530:238,95
1pya:121,99
6ogy:541,1055
4zch:524,494:194,563:105,74
6ogz:610,1119
1a9u:312,77
4iap:443,463
4ic4:203,168
3wau:465,487:78,100
5lfc:1341,2203
3was:467,489:78,100
3wat:467,489:78,100
5lew:359,317
6ohw:3398,801
6oj3:59,593:4044,4578:8340,8346
6oj4:8340,8346
4zda:3372,3143
9gpb:1970,1724:2509,1831
6oj5:8340,8346
6oj6:8312,8318
5lgk:1044,1069:738,765:434,459:128,155
5li1:49,322
4idm:244,56
4zg4:438,247
3faa:1174,1398
6ois:1006,1094:448,536
6ok2:1627,1276
3wba:47,440
6oit:1015,1103
6okk:3817,3754:4434,4441
6okb:636,2086,1,6:2497,2543:636,2086,6,1
4zh4:4311,4363
4ieb:397,323
4idx:564,432:136,4
5li2:2976,1638
3fc1:296,69
5li7:137,354
3wcc:846,395
5li6:514,734
5lgw:760,767:526,533:1001,1008:112,119
5lgv:761,768:526,533:353,360
6q04:6,170
6olf:7166,7238
4zi3:268,274
4ifd:1553,1559
5lid:1339,1376
4iff:178,185
4zi7:2025,2154:842,1791
3wdh:272,278
4iex:9,41
3wdi:273,279
3wdj:77,362
3fby:283,23
4zi2:277,283
6om5:140,228
5lj5:2825,2819:3659,3889
3fbr:292,285
5ljl:28,136
2cah:427,462
4igl:1810,1491
6q14:3121,3076:4527,4492:16357,15853
