2w5n:197,182
5o7z:1899,1889:2893,2883:1401,1391:2397,2387:905,895:407,397
3gox:293,339:104,150
2f09:49,35
5mum:77,83
5o7o:1126,1142
4jt0:1113,1044:4297,4228
4jrn:265,213
2f00:553,496:77,20
2f02:48,293
5mul:63,69
5muk:165,171
6pxb:509,255
1rl4:255,261
3gpt:1113,1044:4297,4228:4058,3983:874,799
1rlb:761,763
4jsu:1113,1044:4297,4228
2w1e:173,127
2f16:874,799:1113,1044:4297,4228:4058,3983
3gpw:1113,1044:4297,4228:4058,3983:874,799
4l5y:1219,1289
3gpy:108,93
4l72:71,123
1ajw:123,129
2f10:195,216
5mx5:1038,1161:614,735
4jsq:1113,1044:4297,4228
2f12:83,192
1aja:557,563
5mvh:182,188
3gpj:1113,1044:4297,4228
4l5a:1504,1574:1225,1295:941,1011:379,449:94,164
1ajd:571,577
1ajc:122,128
4l5c:1543,1613:675,745:880,920:386,456
1ajb:571,577:817,534:122,128:368,85
3i57:249,188
2f27:461,571
5mwy:188,241
2f29:461,571:91,201
2f0z:201,222
5mwp:187,240
5my2:2759,2901:1911,2053:1067,1209:215,357
3i3n:455,427:187,159
4l6q:739,198
3i3t:457,520:767,830
3gqt:897,894
2f25:464,574:91,201
5o9g:1592,99
4l6i:1527,1597:1239,1309:676,746:949,1019:303,343:388,458
1rn1:254,26
5my0:2763,2905:1915,2057:1067,1209:215,357
1rlz:212,262,1,4:212,262,4,1
3gqc:1058,1101:194,237
1t0f:335,282:73,20
1alc:101,106
3grk:1737,1741:1238,1242:491,495
1alk:571,577:122,128
1alj:565,571
1ali:565,571:119,125
1alh:565,571:119,125
4l7c:819,798
2f1d:2070,2077
2w3w:93,39
2dph:524,459
2f2c:430,372
