2w5n:187,190
5og6:321,117,1,2:321,117,3,1
5og5:321,117,1,2:321,117,3,1
5oeu:463,813:1,400
5oex:1638,1642:1171,1175:704,708:237,241
4ld9:407,521
5oew:735,737
5oel:713,711
1bz7:421,419
5og2:321,117,1,2:321,117,3,1
1bxr:3149,3282
5og1:844,1348
5og4:321,117,1,2:321,117,3,1
5og3:321,117,1,2:321,117,3,1
1bz1:85,139
5ogf:321,117,1,2:321,117,3,1
4ldg:93,91
6rjg:229,232:46,49
5ogg:321,117,1,2:321,117,3,1
6rjm:544,487:94,37
5ogi:265,212
6rjk:544,487:95,38
6rjb:1119,1115
6rjc:615,1284:1280,619
5ogc:41,37
4le6:1047,1074
3ib4:76,41
4le7:37,40
4lcw:1134,1099:339,304
4lcy:350,315:733,698
6rk2:546,489:95,38
6rip:2628,2727
6rim:1116,1113
6rin:2774,2873:2016,2001:369,281
1bys:99,25
1byr:99,25
1bzz:84,138
6rka:1261,1108:524,373
4lea:291,294:37,40
6rkc:2025,1863:534,372:32,2232
3ias:2196,2205:9300,9309:6932,6941:4564,4573
1bzo:85,77
4ldw:64,171
4ldy:64,175
6rl0:1347,1418:1928,1999:181,252
3iam:4566,4575:2197,2206
6rjo:544,487:95,38
4lf5:3491,3494
5oik:1258,869
6rlb:2481,2486
6rla:973,970:3723,3720
4lfc:3490,3493
6rld:1848,1587:258,1852:523,262:1053,792:1583,1322:788,527:1318,1057
6rkw:1728,1711
3ibv:1703,1707
6rm3:9116,9119
6rks:598,657
5ojo:470,278:205,13
4li0:495,557
2fak:2079,1900:4677,4858
4lgd:513,517:1211,1215
2fb8:264,332
6rn4:3247,3202
6rn3:1199,1154
6rn8:314,293:34,12
2fb3:95,65
5ok8:189,76
5oki:525,537
4lhm:201,83
5oke:1764,1830
6rna:309,290:33,12
3ids:759,791:400,432
5q01:134,124
4lk0:381,304:4072,3996:166,78:6260,6359:2588,2687
6rq4:81,36
5oln:646,642:632,514:212,208:198,80
5olp:664,688:232,256
4lk1:166,78:6162,6261:3747,3659:2588,2687
6roh:633,809
5okz:631,2005:5082,6467:2861,4211:7319,8697
1ca4:757,753
1ca1:247,349
5om3:233,186
4lj2:544,216
3ig3:400,154
2fbp:55,52
5om8:234,189
4lhu:799,797
5om7:236,189
1ca9:1048,1044:490,486
5om9:583,530:191,138
4lhv:166,218
6t41:50,39
1cc0:673,657:306,290
4ljb:773,668
4ljd:773,668
1cb7:1039,1002:419,382
1cb6:224,99
6rpb:1163,1128:347,312
6rpa:351,316
5on6:5823,5904:23735,23798:24582,24574:24753,24672:29432,29424:29603,29522
5onq:15,17
3ij0:236,251:290,294
6rqt:2286,2284:4412,4441:390,408:248,252
5onp:15,17
3ij1:290,294
5onr:15,17
6rqh:5483,5486:3437,3659:551,539
5ong:336,444
6rql:6077,6315:3917,4056:591,579
4ljz:2588,2687:166,78:3675,3587:6081,6180
1cau:63,95
6rqc:4704,4657
5oo6:1746,1761:2624,2639:7016,7031:858,873:4390,4405:5268,5283:6142,6157:3502,3517
2ff3:33,113
5omx:337,446
2ff6:33,113
6t4q:2756,2748
5oom:2713,2672:1528,1607
1ccg:206,222
4lln:79,743
2ffm:34,32
1cce:206,222
3ik3:13,35
1ccb:206,222
3ik4:1240,1210:891,861
1cca:206,222
4llg:381,304:166,78:2588,2687:4123,4047:6311,6410:3905,3817
1cck:206,222
5ool:1893,1991
1ccj:206,222
1cci:206,222
6rrd:2894,2935:3704,3926
3iib:404,408
6t59:10835,11026
6rqx:261,259
5onw:709,824
4lkv:785,781
5ony:321,117,1,2:321,117,3,1
4lkx:101,268
5onx:321,117,1,2:321,117,3,1
2fex:281,452
1cbx:103,50
5opo:353,289
3ijl:417,427
1cdg:584,509
5opp:353,289
3ijo:728,730
3ijq:515,489:178,152
6ru5:348,385
2fgq:232,224
1cdc:120,137
5opt:3942,3934:826,963
2fgr:234,226
1cf2:696,673
5opk:353,289
2fgh:755,835:881,860:34,114:160,139
5opm:353,289
5opl:353,289
1ccw:419,382:1039,1002
1ce8:1682,1815:4556,4689
3ijc:287,291
3ik5:100,98
3iiw:236,251
3iiy:240,255:294,298
3ikm:3161,3054:1635,1643
3iko:2253,2257:10,14
6t83:19445,19364:2962,2954:10870,10872
4n0s:94,49
4lnt:3480,3483
1cec:41,3
5oqg:88,53
5oqj:3050,3022:7139,7135:4335,4331
5oqi:476,441
1ceo:42,4
5oql:2472,8031
1cen:42,4
1cel:563,720:129,286
5oqm:3050,3022:4335,4331
5oqf:476,441
4lnd:6,255
4lo8:1195,1177:820,802:68,50
5opy:32,49
5opx:2820,2882:2777,2987:1780,1842:1260,1322:6980,7042:6460,6522:4900,4962:5420,5482:3860,3922:4380,4442:3340,3402:697,907:740,802:220,282
3ijz:21,19
4lop:448,401
6t7t:2962,2954:5328,5326:9211,9213
6rw6:6292,6294:11262,11264:3807,3809
5ot2:1245,1257
4lq4:170,10
3ilp:341,306
5ot4:733,833
3ilq:336,301
5ot7:5123,4957
3ilt:728,730
6rw8:2684,2735
3ilu:728,730:212,214
6t7i:2932,2930
6rui:2776,2783:1390,1394
6ruo:2354,2576:5177,5165
2fik:339,304
5ot0:1785,1816:801,832:473,504:145,176
1cg9:353,318
2fia:73,110
5orf:1546,1542
4lp8:202,139
2fj7:337,447
5ou5:1489,1485
4lr4:1327,1286:982,941:636,595
2fjs:325,794:998,457:661,121
5osx:375,378
1cgt:582,508
4n2o:978,719
1ci0:359,318
6rvc:244,241:56,53
2fja:1516,1532
2fje:1516,1532
3k26:237,252:291,295
3k27:237,252:291,295
6rwm:2056,2058:1337,1339:975,977
6rwn:2144,2146:1337,1339
4lqi:2079,1900:5263,5084:4677,4858
3k0i:85,45
6t9k:723,706
4lql:1628,1598:1967,1903:983,987
6rwl:1337,1339:1585,1587:504,506
5ov3:613,569
1cj1:709,724:229,244
6rwe:5167,553:2303,2525:2797,2804
6rwf:129,286
3inb:699,700:524,520
1cgy:584,509
6t9i:1571,1591:766,749
1cgx:584,509
1cgw:584,509
1cgv:584,509
1ci7:225,38
3k19:2327,2318:3007,2998:2667,2658:1647,1638:1987,1978:1307,1298:3687,3678:4027,4018:3347,3338:967,958:287,278
2fjv:100,95
6rwa:270,263:1142,1099:4992,4985:3503,3460:2631,2624:5864,5821:9714,9707:7353,7346:10586,10543:8225,8182
6rwb:560,720:210,172:2433,2593:5829,5791:8052,8212:7702,7664:3956,3918:4306,4466:2083,2045:6179,6339
6rxv:4184,4167:4184,12143:1863,1865:4433,4447:22465,22430
4n4s:432,387:90,45
4n4r:1192,695:641,649:508,12
6rxt:3539,3522:3539,11437:4540,4495:3788,3802
6rxu:4184,4167:4184,12143:4433,4447:21256,21221:16678,16681
4n66:15,17
6rxz:12529,889:13017,13003
6rxx:2059,2073:2811,2766:1810,1793:14839,14881:14429,14432:16118,16083
6rxy:1863,1865:3871,11719:4120,4134:12643,12629
3k1j:791,795
4n4m:224,399
4n4l:39,45
3k1l:32,691
3k1b:1307,1298:627,618:351,349:287,278
4n4e:15,17
5ouh:808,756:1013,961:193,141
3iof:157,136
3k1g:2665,2635:1603,1573:1957,1927:1249,1219:895,865:542,512:188,158
3iog:157,136
3k0y:166,181
3inz:342,0
6ryx:595,321
4n75:575,579:196,200
3k2s:345,349
3ir5:795,793
2fo4:349,314
3ir6:784,782
3ir7:793,791
4lsx:34,760
4lsk:9425,10003
1cjt:128,59
4n5p:15,17
3k40:539,778
1cjs:170,10
2fo0:195,217
4lu3:57,169
3k2q:837,819:445,427:53,35
4lsf:625,616:219,217
6ryf:257,255
4lse:287,278
4lsh:282,273
4lsi:615,606:281,272
5oy7:2672,2781:1921,2030:1247,1356:137,246
3is6:253,248
5owx:104,307
2h26:358,323
2fp8:161,159
2fp9:469,467
6rzz:7539,7109
3iqy:248,244
3k51:115,76
2fnq:727,697
4lte:851,41
3k3d:48,4,2,1:48,4,1,2
3iqe:1657,1554:1093,990
3iqf:1657,1554
4ltc:3776,3597:5263,5084:3190,3371:1493,1674
4n7v:406,402
4lw8:199,267
3k4t:22,165
2h1s:673,1099:352,136:31,457
5oxv:628,562:1690,1624
3k4u:1042,1065:808,831:107,103
5oxx:5,20
5oxz:10,25
4n90:448,406:603,561
4n7n:1519,1573:371,425
2h1l:1512,1092:4049,3628
1clx:1165,1223:475,533:130,188
4n7o:1232,1286:945,999:371,425
3ird:36,3
5oxf:2265,2263
2h1f:91,110:22,155
2h1h:344,477:22,155
4n7k:146,238
1clh:3,1
4lub:293,295:153,104
4n8v:1112,1077:730,695
3k5v:302,324:17,39
2h47:493,520
1cmq:206,222
4n8y:179,128
1cmp:206,222
4lvo:655,381
1cmy:371,425
3k71:2815,2776
3k72:2817,2778:1262,1223
3k74:255,262
1cmu:206,222
3iss:2738,2529:648,439:3992,3783:230,21:4410,4201:1902,1693:3156,2947
5oyg:375,409
4n8i:711,708:271,268
5oyi:2360,2563:1796,1999:1232,1435:668,871:104,307
4n8h:711,708:271,268
4n8k:711,708
4n8j:1605,1602:1165,1162:725,722:278,275
4n8l:702,699:271,268
4n8e:475,473
2fpb:469,467:164,162
2fpc:463,461:161,159
3itv:1553,1549:707,703:286,282
3itx:1542,1538:1124,1120:706,702
2h3x:1104,1131:493,520
3ito:1129,1125:286,282
2h50:1817,1679:2003,1865:2189,2051:1631,1493:1073,935:887,749:143,5:515,377:701,563:329,191:1259,1121:1445,1307
1e0z:96,75
3itq:236,349
2h53:1631,1493:701,563:2003,1865:143,5:329,191:515,377:1073,935:2189,2051:887,749:1817,1679:1445,1307:1259,1121
3k6s:6136,6097
3itt:1553,1549:707,703
1e27:351,316
4n9n:92,303
3itl:1129,1125:707,703:286,282
2fqd:436,373
2frv:2436,2473:4018,4055:3227,3264:854,891:63,100
1e33:11,283
1e1o:45,118
3iup:522,708:146,332
2ft1:527,531:1696,1753,5,1:1696,1753,1,2
3iw3:455,468:194,207
1e1z:11,283
2ft3:145,115:751,721:448,418:1054,1024:1661,1631
4lz7:726,728:469,471:212,214
2h4t:298,217
4lz8:469,471:212,214
3iuh:1542,1538:1121,1117:286,282
1e1c:985,1024
3iui:1542,1538:704,700
3k7a:1672,1685:1739,1850:2747,2712:1250,1262
1coh:84,138
3iud:1551,1547:705,701
1e1f:241,172
1e1e:736,667:241,172
3ivz:194,207
1e2s:11,283
1cps:103,50
2h5o:376,346
2fss:921,946:568,593
2h77:145,136
6sb0:4870,4889:6844,6863
1cpd:206,222
2h5l:2473,2465:2903,2895:1613,1605:2043,2035:1183,1175:3333,3325:753,745:323,315
6sb2:6809,6828:4870,4889
2fsa:400,500
3ive:329,402
2h5e:785,776:305,296
1e56:730,661:240,171
1e55:733,664:243,174
1e54:234,226
1cqp:247,209
3ixa:735,700
6saw:1676,1672:2290,2286:1983,1979:448,444:141,137
3k9s:675,133
2h6s:260,268
2h6t:260,268
6sax:446,442
2h89:739,742
3iwk:4072,4049
1e3c:11,283
1e3a:507,197
6sc2:2137,2134:8467,8472:8201,8152:6067,6064
1cs0:1682,1815
3k9f:1274,1346:1052,1124
4lzi:276,250
1e4v:323,408:109,194
1e4y:323,408:109,194
1e4f:134,148
6sd0:2037,1568:3120,2651:4203,3734
3iz0:1347,1341
6sbt:48,50
1e61:1425,1459
2fug:2161,2170:6827,6836:4494,4503
2fvs:100,95
6se3:1626,1758:2682,2814:2154,2286:1098,1230:42,174
6sco:309,290:168,149:27,8
2h8m:65,63
1e5p:310,426:459,575:163,279
3iyd:1270,1430
1e5n:476,534:130,188
3iyf:4284,4111:3614,3617:3256,3277:801,822
3iyj:2091,2340
1e6y:1893,1915:646,668:663,681
6sdz:651,740:743,832:559,648:835,924:375,464:283,372:467,556:191,280:99,188:7,96
3izy:344,347:161,191
3izo:2033,2031:174,172
3izp:419,415
2fwo:350,315
1ctp:18,22
3izg:995,1186:257,448:1241,1432
1ctn:523,124
6sfc:633,637:289,293
6sfb:633,637:289,293
1e7v:601,598
2fyc:631,568
1e8c:103,194
6sg8:339,342
6sg9:3722,1653
2fz3:351,316
2fz5:47,81
1e94:1325,1183:916,775
1e7n:88,150
6sel:15,17
6sgb:2872,2877:11253,10949:13871,10356
1e8x:599,596
4maf:1929,1933:2332,2336:2733,2737
5pcy:1,29
6sga:870,874:2832,2837:11213,10909
4mb4:376,395
4mb3:376,395
6sh9:981,990
4mb5:376,395
2fys:428,383:90,45
6sh1:984,943:288,247
6sh2:288,247
1e9y:68,23
1e9x:70,73
1cwv:268,286
1cxe:584,509
6sgw:1069,967
1e9n:281,528:7,254
4mcd:94,92
1cyf:211,227
6sib:52,48
1cxk:158,105
4mbs:393,389:47,43
3ja6:87,68
1cxh:584,509:158,105
3ja8:3497,3505
4mbp:357,188
3jag:15664,15557:13081,13145:4041,4043
6sji:1641,1645:1174,1178:707,711:240,244
3jah:13081,13145:4041,4043
3jai:4040,4042
1cyw:79,94
4mcu:554,424
3jb7:322,318
3jb9:3291,3168
6sk4:644,526
3jb0:2333,2262
3jbc:73,232
3jbf:905,902:73,232
1czz:291,287
3jc5:3444,3452
1czn:47,1
3jc7:3475,3483
1czj:79,82
3jax:1094,1080
6sl1:286,549
3jaj:17995,17999
3jam:6269,6267
3jc1:2051,7108:2735,7792:4103,9160
3jap:2913,2911:6572,2736:8944,8948
4mf3:470,472:212,214
3jaq:4304,4302
3jce:1911,1914:4248,4252:3858,3692
6slg:82,37
3jcb:1026,1436
3jcc:1361,1293
3jd5:5378,5382:5450,5448:965,970
2ga4:354,357:494,497
4met:1434,1174:1057,797:680,420:303,43
3jbt:2239,2242:2756,2742:1508,1494:7748,7734:8479,8482:7215,7212:7231,7234:6500,6486:5252,5238:4719,4716:4735,4738:5983,5986:4004,3990:3471,3468:3487,3490:991,994:260,246
4mey:454,378:160,81:3782,3703:3997,3921
4mex:160,81:6183,6282:1822,2349:2716,2815:3785,3706
3jbn:5734,5611:3699,3637
3jbo:4318,4256:3340,3376:3123,3127
3jbp:3697,3635
2ga1:122,3
4mgf:436,415
4mgi:657,655
2gaj:383,380
2gak:352,350
3jct:4689,13627
3jcz:2009,2005:2505,2501:1513,1509:521,517:1017,1013
3jcm:4092,4063
3jcn:9526,9528
3jco:12875,12696:5535,5598:1042,863
3jcp:6854,6852:12344,12482:12913,12734:4218,3854:1042,863
6u06:203,206
4mh5:210,212
2gaz:343,308
4mi1:564,593:228,257
2gam:1384,1287:642,545:1016,919
4mgq:121,46
4mih:3061,3053:4217,4209
2gcg:679,1107:1002,784:355,137:32,460
6sof:412,415
4mig:1890,1882:167,159
4mj1:618,716:373,471
4mj6:350,315
4mj5:350,315
4mji:351,316
4mjk:245,351:6,109
6u42:868,145591:164657,164678:165223,165244:166354,166375:166917,166938:148571,148249:171542,171540:163527,163548:164093,164117:159676,159650
6spd:3783,3786
4mjc:74,16
1db3:83,138
1dc6:606,624:276,294
1dc5:276,294
1dc3:276,294
6u48:3746,3742
4mjv:154,174
2gdt:63,60
4mjx:565,594
4o03:401,526
2gfe:734,736:214,216
4mli:183,91
1ddf:11,14
6u5t:3245,3221
6u5u:3240,3216
6u5s:1349,1352:597,600:973,976:221,224
6ssf:708,711:284,287
1df0:664,710
6ssg:708,711:284,287
1de8:51,300:327,576
6sse:708,711:284,287
1de4:2359,2324:1353,1318:347,312
4mp2:322,271
2ghm:96,49
4mnq:352,317
1ded:584,509
4mng:75,40
1dej:38,118
1df3:84,108
4mmu:139,136
4mmt:130,127
6u5v:2275,2245
6su9:368,297
4mmx:1448,1438
4mmz:1160,1341:723,604
4mq7:343,308
6u7j:2226,1979:1657,1410:1088,841:518,271
6u7l:1620,1684:1167,1232:714,779:260,328
5prn:257,265
2gij:380,382
1dfl:1447,1297
4o1l:284,286
1dfk:351,222
6u7f:1173,1171
6suf:4785,4778:9369,9362:7077,7070
1dg6:121,79
6sue:2762,2755:9369,9362:201,194
4mp7:323,271
2gj6:534,531
1dfa:380,3
6stx:632,358
3l13:598,595
3l16:598,595
4mpn:323,271
4mpc:323,271
4o2f:730,695
4o2e:731,696
4mpe:323,271
4mq9:2746,2686:1267,1426
2git:735,700:351,316
3l23:72,93
2gkp:139,120
4o3u:404,400
6swy:1327,1344
1dj1:206,222
4o51:291,293
2gkl:157,136
4o3a:476,478
6u9e:1504,1398:921,815:338,232
4o3c:215,217
4o3b:472,474
6u9g:2011,2026
4o2z:112,64
1dik:140,147
3l1t:960,991
4o4x:938,936:437,435
2gn7:357,377
1dig:493,511
1dk7:33,95
4o4k:479,475
1dir:441,447:913,919
1dio:1733,1481
2i00:1847,1725:2245,2123:1451,1329:657,535:1055,933:261,139
1dia:493,511
3l43:386,584:140,822:865,97
3l2q:234,231
2gmp:361,381
3l2r:234,231
3l46:143,179
2gmv:1184,1076:176,848:778,246
3jpx:236,251:290,294
1dju:638,634
2gmm:359,379
2gme:359,379
4o5h:1777,266
2glz:237,288:89,140
4o86:199,205
3l54:587,584
3jqr:101,12
4mtw:15,17
4o6z:1149,1142:708,701
3l3j:351,316
2i0k:53,78
4o82:199,205
4o81:426,432:199,205
4o84:426,432:199,205
3jqp:1172,1077:104,12
2gno:142,138
4o83:199,205
3js3:535,531:282,278:29,25
3jqq:1159,1070:628,537:897,804:367,273:101,12
2i0b:466,468:721,723:209,211
4o6f:198,124
3l3d:351,316
2i0c:466,468
1djz:533,521
3l3h:350,315
6szj:313,291
3l3i:351,316
1djw:533,521
4o6b:89,91
4o7t:199,205
3jrt:108,111
4o99:526,920:134,1312:1310,136
4o7w:204,210
4o7v:200,206
4o7y:200,206
4o7z:198,204
3l4k:107,182
4o7l:204,210
4o7n:205,211
4mup:534,287:178,388:248,1
3jrp:15,19
4o7s:196,202
4o7r:200,206
3l4r:48,59
3l4c:189,192:180,249:2,71
3l4d:1476,1788
3jqz:818,814
3ju6:517,571:879,933:156,210
1f13:891,868:172,149
4mx7:347,312
3jsu:553,712:9,169
2gpt:271,241
1do2:219,78:1389,1399:1033,892:575,585
2gpv:696,700
1do0:1842,1702:624,484
3jsy:116,118
3jsz:108,115
2gpl:5263,5084:2079,1900
1do9:81,85
3l5o:106,241
2gpp:251,255:95,15
3ju5:1193,1191:519,573:884,938:98,96
2gph:88,43
2i56:1557,1553:707,703:286,282
2i57:1553,1549:705,701
4o9y:523,534:5503,5514:5932,5928:3013,3024:7993,8004:3442,3438:23360,23356:12973,12984:20870,20866:20441,20452:17951,17962:10483,10494:15463,15474
3l89:917,826
3jtw:199,203
2i3v:472,474:213,215
3l6x:204,257
2i3w:212,214
3l6y:580,633:975,1029:206,259
4mwp:15,17
5pzt:2299,2289
1f28:818,628:1113,923:523,333:228,38
3l84:336,500
2i54:695,668
3jtt:1122,1087:737,702:352,317
2i3e:54,51
2gqg:296,318
1dmz:72,54
4o9c:528,2102:2100,530:1314,2495:135,1709:1707,137:921,2888:2886,923
3juv:418,276
4mz9:94,86
1f1r:177,179
2gt9:736,701
3jw0:425,370
4mxr:422,512:125,215
3jur:1571,1595:1125,1149:681,705:237,261
3l7t:439,441
3jut:677,521
3jw7:2306,2276:2659,2629:1600,1570:1953,1923:1247,1217:894,864:541,511:188,158
2gre:2221,2217:1602,1598:1297,1293:4360,4356:4055,4051:4670,4666:3747,3743:3436,3432:3132,3128:682,678:57,53
1f1b:685,720:222,257
4mxj:15,17
1doa:329,313
2grk:274,283
3jvz:426,371
2gsz:188,184:874,870:531,527:1903,1899
3jvo:1011,1007
6tb4:70,66
2gu2:216,295
2i5t:206,204
3jx8:758,832:265,339
6tb2:382,338
2i5k:726,514:258,46
4myn:126,216
3jva:2283,2253:885,855:188,158:1585,1555:1231,1201
1f2j:202,161
2i5b:1164,1136:373,345:906,878:639,611:104,76
4myg:87,40
4myf:126,207
2gtw:735,700:351,316
1f57:103,50
2gtz:735,700:351,316
1ds4:207,223
6tau:560,556:68,64
3jwp:50,62,2,1:50,62,1,3
3l9r:1466,1432:349,315:1093,1059
6tat:560,556:724,720:232,228:396,392:68,64
4mzv:184,178
3l9t:200,175
1f3x:2232,2251
2i87:381,393:36,48
6taq:396,392:232,228
6tc3:7809,7811
4mzn:15,17
2gtl:1813,1909
2i80:381,393:36,48
1f3f:255,328:105,178:405,28
1f66:337,448
1dt3:95,97
2i7p:465,461
6tbm:70,66
2gum:1325,1206:744,625:166,47
2gw1:2,35
2guo:735,700:351,316
1drk:263,265
1drj:263,265
2guf:298,283
2i7g:241,245
2gug:248,267
1f77:221,365
1f5s:378,351:169,142
1f5r:265,261
1du3:1310,1268:1462,1420:1158,1116:718,676:566,524:414,372
1dsp:206,222
3jyr:357,188
2gvq:1333,1309:649,625:309,285
2gx8:833,828:472,467:111,106
1dsg:206,222
3jym:307,344
1dsb:367,236
2gva:122,89:35,2
1dso:206,222
2i8c:36,48
2gvd:129,60
1f6t:256,329:105,179:406,28
6tdv:2301,713
3jzu:2310,2280:2664,2634:1603,1573:1956,1926:895,865:1249,1219:541,511
2i9u:761,717:342,298
2gwx:435,286
3jzn:289,293
1f6d:1352,1320
1dtd:96,44
2i9p:939,966:57,84
3jzd:1148,1094:794,740:440,386:86,32
1dv1:330,402
3jzg:236,251:290,294
3jzh:236,251
2i9i:115,103
1duy:351,316
1dw9:1376,1378:1220,1222:1064,1066:752,754:128,130:440,442
1duz:735,700:351,316
1duc:32,34
1dun:32,34
4nb8:1064,821
1dvh:16,29
1f8n:614,618:321,422
4nba:277,300
4nbc:277,300
4nbd:661,684
4nbg:1064,821:277,300
1dwu:383,223:170,10
1dwk:1376,1378:1532,1534:752,754:596,598:284,286:440,442
4naq:273,271
1f9e:846,769:599,522:352,275:105,28
1dy4:129,286
1dxy:184,161
1dxv:84,138
1dxu:84,138
1dxl:623,626
1dxt:84,138
6thp:984,943:715,726:288,247
4ndb:328,310
1dza:198,217
5qfu:283,278
4ncx:241,16
4ncj:1091,1155
4ncl:552,559:667,657:125,132
4ncn:480,487
4ndz:139,144:641,472:2756,2761:3258,3089:2102,2107:1950,1781:1295,1126
1dzh:736,744
6tli:15,17
3kcf:1407,1409
4net:589,436:246,79
3kbr:117,140
2ha5:1018,1020
2ha7:1020,1022
6v10:3863,3907:5947,5991:2300,2344:1779,1823:1258,1302:737,781:216,260:2821,2865:9073,9117:5426,5470:4384,4428:4905,4949:17409,17453:19493,19537:26266,26310:8552,8596:13762,13806:15846,15890:30434,30478:16367,16411:26787,26831:21056,21100:7510,7554:30955,30999:10115,10159:3342,3386:29392,29436:13241,13285:25745,25789:11678,11722:20535,20579:16888,16932:18451,18495:25224,25268:8031,8075:18972,19016:6989,7033:14804,14848:17930,17974:29913,29957:20014,20058:12199,12243:14283,14327:27829,27873:28871,28915:9594,9638:15325,15369:6468,6512:24703,24747:22619,22663:28350,28394:12720,12764:24182,24226:11157,11201:21577,21621:27308,27352:22098,22142:23140,23184:23661,23705:10636,10680
6tmn:15,17
4nh2:1472,736:371,1470:1843,1104:1106,6
3kcp:216,208
6v20:877,836:191,150
3kei:468,470:211,213
3kdt:421,417
3kdu:421,417:149,145
6v11:1726,1704:2169,2147:1479,1475:2478,2481
6v12:8552,8596:12199,12243:29392,29436:14804,14848:9594,9638
3kf4:12,34
5qlo:179,48
3kfm:211,213
6v1g:19455,19499:14775,14819:26735,26779:15295,15339:27775,27819:21535,21579:3335,3379
3kfb:2364,2385:2873,2894:328,349:1855,1876:3382,3403:3891,3912
2hcb:948,569
4nif:1065,1020:404,359
6tnz:1125,1108
3kg8:355,401
6tny:1125,1108
2hbx:284,317
1ea0:34,38
5qm2:367,236
6tnr:620,617:241,219
6tns:620,617:241,219
1ea9:389,511
2hbs:84,138
4nl0:424,421:158,155
5qme:367,236
2hcu:158,151
2hcv:1127,1123:707,703:286,282
1eb3:335,80
6v1z:2300,2344:4384,4428:19493,19537:5426,5470:7510,7554:10115,10159:18451,18495:26266,26310:12199,12243:10636,10680:21056,21100:14804,14848:15325,15369:21577,21621:27308,27352
4niy:1360,1362:1373,1371:1224,1226:1237,1235:1089,1091:952,954
6v35:3800,3804
1eb9:496,470
1eb8:496,470
1ebe:208,224
6v3k:597,602
3khk:222,240
6ts2:2625,2657:1512,1544:3747,3779:394,426
6v3d:4220,4236
3khd:1314,1318
2hf8:331,217
2hf9:121,7
1eap:269,271
3kgq:101,48
2hf2:449,413
6v2s:91,80
5qo8:367,236
1eav:387,382:227,222
1ec7:1516,1486:1085,1055:217,187
4nn0:379,346:238,205:101,68
3kip:2345,2306:2201,2162:2057,2018:1338,1299:41,2
3kih:355,318:77,40
1ed3:737,702
3kj6:313,145
3kjj:1338,1348:520,530:284,294:402,412:165,175:47,57
3kjk:1091,1101:743,753:859,869:394,404:162,172:46,56
4p10:191,137:117,141
4no0:351,316
3kjn:104,27
4no1:2981,3119:2066,1887:5234,5055:6149,6287
4no3:349,314
3kjq:104,27
3kji:292,184
1ecq:1559,1529:232,202
6trt:647,679
1ecz:265,267:123,125
1ecy:123,125
5qs0:57,124
5qs2:57,124
5qs1:57,124
4nnn:2066,1887:5234,5055
5qs4:57,124
5qs3:57,124
4p22:600,541
2hhp:493,428
5qs5:57,124
4p24:1545,1616:1837,1908:672,743:964,1035:381,452:416,711:90,161
2hhb:84,138
4p0d:316,468
2hhd:371,425:84,138
2hhe:84,138
4nnj:1545,1567
4no6:2066,1887:5234,5055:4099,4097
4no5:349,314
6v77:422,441:145,164
4no8:2981,3119:2066,1887:1923,2096:5234,5055:5091,5264:6149,6287:4099,4097:931,929
3kjt:357,188
3kl7:29,12
4no9:2066,1887:5234,5055:6149,6287
3kl9:3014,2860:4028,3874:649,495:3691,3537:986,832
5qro:57,124
2hik:805,850
5qrn:57,124
5qrq:57,124
2him:1144,598:811,269:488,1254:159,921
6v92:2268,2277:3084,3040:2702,2705:1066,1072
5qrp:57,124
5qrs:57,124
5qrr:57,124
5qru:57,124
5qrt:57,124
3kn5:293,309
5qrg:57,124
4nof:153,137
5qrf:57,124
5qri:57,124
4p1h:129,286
5qrh:57,124
5qrk:57,124
4p1j:129,286
5qrj:57,124
4noi:407,403
5qrm:57,124
2hii:231,229
1efk:891,889
5qrl:57,124
6tue:1232,1228:839,835:461,457:86,82
4p1b:1200,1166
3kla:735,700
3klc:194,207
4np6:111,196:757,838:326,411
4nnw:2981,3119:2066,1887:5234,5055:6149,6287
4nny:349,314
4nnx:349,314
1eez:735,700:351,316
1eey:735,700:351,316
4p42:826,844:395,413
4p2s:46,685
3kmf:84,138
5qsl:57,124
1egn:129,286
6v8o:1910,1866:772,2899:1528,1531
4npj:33,135
2hjk:349,314
4p2c:553,556:281,284:485,488:417,420
4npc:338,336
5qrw:57,124
3kn6:293,309
5qrv:57,124
5qry:57,124
4p1x:2032,2081:1511,1557:987,1035:198,246
5qrx:57,124
2hiw:289,311:15,37
5qrz:57,124
6v9q:362,344
3knq:206,217
4nqv:1845,1810:724,689:350,315
3m0h:1553,1549:707,703:1127,1123:286,282
3m0i:277,274
4p3n:1027,1025
3m0l:707,703:1557,1553:286,282
3m0m:286,282:1129,1125
4nqd:1122,1087:335,300
4nqc:1114,1079
4nqe:1127,1092:339,304
6v8x:2780,2778:1781,1779:782,780
4p4q:606,622
3m32:668,1819:1905,582
3m34:336,500
3m1r:1618,1620
3kq4:1548,1491:706,649
3m1v:668,1818:1904,582
2hn7:349,314
3m1g:526,587:229,290:822,883
3m1l:521,489:159,127:623,59
4p61:153,156
3m30:1794,2212:668,1818:1904,582
3m1b:1424,1389:338,303
2hle:219,264
3m0v:1129,1125:707,703
3m0x:1559,1555:1129,1125
6v9z:1401,1241:663,503
3m0y:1557,1553:1129,1125:707,703:286,282
3kpp:351,316
1ejm:834,830:272,268
3kpq:351,316
4nst:570,573:2,5
3m2r:668,1818:1904,582
3kpr:1177,1142:351,316
3kps:351,316
3m46:639,642
3m2u:668,1818:1904,582
3m2v:668,1820:1906,582
4nsk:349,314
