2w70:656,686
2g3z:62,196
1d0n:1128,1229
3j81:2045,5930:3098,6877
3hv1:332,352
2g3n:2737,2763:2046,2072:1885,1990:1194,1299:3958,4063:3267,3372
2g50:2384,3421:2396,3409:2327,2352:2911,3928:842,1863:773,798:331,1342:262,287:319,1354:3352,3377:1806,1831
5nzq:337,359:142,164
3j6p:300,846
3j83:1683,1780:1131,1228:855,952:27,124
2g54:1085,1188
2g56:114,217
3htv:160,161
3j6g:2242,2535:534,827:1388,1681:7366,7659:4804,5097:6512,6805:5658,5951:3096,3389:3950,4243
5nzp:142,164
5nzo:337,359:142,164
3j80:5165,5174
2g3m:1885,1990:1194,1299:3959,4064:3267,3372:503,608
4kwb:1075,1080
3j6e:2242,2535:1388,1681:7366,7659:6512,6805:4804,5097:5658,5951:3950,4243:3096,3389:534,827
3j7y:4726,5126:8667,8931:4794,4840:6585,6614
3j7z:267,318
1bos:906,924:975,993:354,372:216,234
1bq4:85,148
1boo:240,244
3j7p:9896,9931:10986,10993
3j7q:9745,9780
3j93:153,194
3hw3:613,653
3j7r:9803,9838
3j94:1542,2027:294,358
2g63:2073,2383:1657,2799:621,931:833,864:205,1347
3j7t:695,714
3j96:1547,1703:4603,4627:4317,4341:4889,4913:4031,4055
3j97:4603,4627:4889,4913
3huu:539,1007:14,476
3j98:4600,4624:4314,4338:4886,4910:4028,4052
2g67:227,1028
1bq9:14,31
3j7w:1519,1524:2205,2210
3j99:4603,4627:4317,4341:4031,4055
1bq8:14,31
3j7h:459,3345
3j7o:9745,9780
3j7a:4323,4351
4kxd:448,457
2g4c:402,742
1d2v:962,969
2g5p:621,931:833,864:205,1347:107,138
3hx4:425,454
3hvr:177,232
2g5t:621,931:205,1347
2g77:226,294
4kyx:174,181:40,47
1bpw:1453,1662:1159,1956:447,656:153,950
6rb0:358,411:43,96
2g5h:804,840
2g5i:133,413
1d2d:46,52
4kyo:1121,1307
4kyc:290,309
3j8b:1907,1941
3j8c:1907,1941
3hvd:2346,2375:2089,2125:2865,2894:2609,2645:1827,1856:1309,1338:1054,1090:3901,3930:3383,3412:3127,3163:532,568:269,298:13,49
3j8g:3157,3175
3j8h:3027,3633:1886,11417:7650,13187:6794,7400:14328,14934:10561,11167:3883,9420:116,5653
2g5g:3,21
3j9z:3920,3937
2g6y:435,532
1d3t:99,281
6rbd:5100,5105
1bs5:21,25
6rbe:2040,2047
1d3q:99,281
1d3p:99,281
4kzt:1576,1650
3hws:1030,1388
2etr:105,372:83,367
4kzv:90,98
3j9t:894,902:283,301
6rc8:611,10,1,6:10,611,1,22
3j9u:3906,4019
3j9v:987,1005:500,5646
3j9w:9273,9353
6ray:1583,1587:644,693
4kzz:686,737
3j9y:8177,8263
6rao:172,839
4kzn:59,90
6ran:223,1026
3j9m:12955,13009:4740,5144:4164,6932
1d3d:99,281
1bqd:236,398:2,632
4kzp:1121,366
2etm:1,77
1d3c:579,611
2etn:180,206:21,327
1bqa:236,398:2,632
6rar:42,47
2g82:1157,2227:907,2477
1bqm:247,299:429,491
6raf:772,816
3j9e:139,143
2etd:8,117
4kzg:2084,2123:1772,1811:1454,1493:1140,1179:197,236
6raj:213,1004
1brt:252,265
3hz5:26,180
6rd9:436,467
3hz8:28,41
1d4z:25,115
5oa0:565,605:975,1015:770,810:355,395:150,190
2eul:19,331
1d4f:453,492:455,486:23,62:25,56
1brf:13,30
5oa3:5472,7079
6rd4:436,467
2g7p:658,663
6rd5:434,465
2g7q:658,663
1d4p:99,281
2euc:169,175:61,67
1brl:690,725:31,66
6rdc:436,467
6rda:436,467
6rdf:436,467
5oad:972,1012:150,190
5oac:3024,3024,1,10:3024,3024,1,23
6rdd:2487,2493:436,467
2ex5:95,153
6re9:1319,1348
6rcw:299,317
3hyx:1512,1527
3hyz:26,175
6re3:5492,7044:436,467
6re4:2891,4443
2evl:73,80
1bsg:82,100
6re2:5492,7044:436,467
6re8:1319,1348
6re5:1319,1348
6re6:1319,1348
3hye:777,935:3961,4119:3231,3384
3hyf:4,66
1bsn:20,58
1bsm:15,21
6rec:805,810
6reb:805,810
3hzv:158,199
2g9u:148,253
2g9y:641,661:192,212
6rdr:1331,1336
3hzm:158,199
5oar:846,885
6rdq:1331,1336
2ewo:450,2316:144,1898:506,2260:2678,4077:1230,2991:2622,4133
2g9r:150,255
2ews:276,304:16,44
3hze:337,403:552,618
1bv4:337,408:145,218
2g9h:315,339
3hzk:158,199
1btk:248,254
5ocb:192,192,1,3:192,192,1,2
1d7w:962,969
1bw9:617,684:267,334
6rey:7794,7894:6021,6121:3282,3428:274,420
6res:357,399
6ret:357,399
6req:2171,2201
4la4:40,44
5od7:26,180
1d7f:1265,1297:579,611
5obj:205,214
1bup:188,214
5obm:9109,9144:6490,6541:28808,28859:29500,29579:30511,33104:25671,25706
1buo:54,104
6rep:436,467
5obl:738,775:258,295
5obo:192,192,1,3:192,192,1,2
5odc:2731,2775:1758,1902:3758,3902:720,764
5ode:172,201
4lac:545,621
5odi:1307,1332:1460,1609:3315,3340
5odh:3318,3343:3306,3324
1bwc:73,73,1,2
6rfr:2094,2104:1667,3916:7553,7940:7920,7935:7987,8015:5552,5561
6rfs:2025,2035:5565,5575:88,1052
2eyq:1777,1988:634,845
1d8i:133,421
5oe9:575,582:984,991:169,176
6rfl:0,590
1d8t:649,654:264,269
1bvt:93,114
5oci:25,175
1bvs:1108,1117:742,751:376,385
1bx2:213,597
6rh3:2635,2641
6rfq:2548,5122:2918,5311:1764,1808:1987,1997:7500,7515:320,586
1d9z:525,560
5oeg:76,5,1,3:5,76,1,3
1bwv:2178,2183:958,963:1568,1573:348,353
6ri7:77,2797:62,163
5ods:1897,1978:1337,1418:776,857:204,285
5of4:515,529
5odr:1308,1333:3316,3341:3304,3322
6ri5:4995,5046:4586,4640:6015,6019:6520,6814
4lat:104,110
6ri9:52,77
4lc9:283,772
6rgl:959,358,1,6:358,959,1,2
6rgq:1355,1363:4089,4245:3912,5435:4454,4462:3394,3540:990,1146:813,2336:295,441
5odo:284,319
5of0:382,685,1,2:685,382,1,2
5of3:133,282
5odq:1308,1333:1461,1611:3317,3342:3305,3323
4lcd:83,122
6rih:532,554:236,258
1bxz:749,973
6ric:1254,1839
1bya:340,345
4ld7:2087,2795:2001,2881:5172,6046:4861,5569:4775,5655:413,1293:102,810
4ld9:257,352
1bxt:255,366:33,142
1bxr:4932,5271:2028,2367
6rj5:236,258
6rj2:233,255
6rj3:235,257
6rjg:462,467
4ldf:164,170
3iag:97,121
6rjm:172,360
5ogl:455,514
6rjk:191,195
5ogc:520,1066
6rk9:484,502
5ofw:142,164
5ofv:337,359:142,164
3ib9:561,755
5ofm:142,164
6rip:56,81
6rin:1402,1655
5ofn:133,282
5ofq:61,1168
6riq:2456,2483:2202,2229:2924,2951:1587,1614:1841,1868:1119,1146:3646,3673:3900,3927:3178,3205:651,678:397,424
5ohf:281,570:119,428
5ohi:50,231
4leh:21,355
5ohh:28,33
4lel:7447,8963:7588,7658:10254,10281:9337,9373:20689,20716:17882,19398:18023,18093
5ohe:281,574:119,432
3ibb:734,2460:561,755
3ias:45,50:2413,2418:93,220:7149,7154:4829,4956:6194,6357:3826,3989:4781,4786
3ic8:492,524
3iav:40,234
4ldy:30,289
3ic9:1188,1316:705,833
3ial:110,158
3iam:135,558:2504,2927:980,1210
4lf5:2014,2159
4lds:536,604
3ic3:179,274:82,370
4ldr:461,474
4lfg:58,121
3ice:859,1051:38,226:2072,2264:1269,1461:1676,1868
3icf:98,135
6rlb:293,377
4lfc:2013,2158
3ica:22,252:47,227
4lfb:2165,2269
4lfe:58,121
3icd:253,271
6rky:43,96
3ibv:567,624
6rm3:10094,10154:7008,7043
4leo:945,951
6rku:1141,1198:249,306
4lg4:1542,1615:744,817:993,1066:171,244
6rkv:249,306
2fa2:284,297
6rks:954,1011:246,303
4lgg:1,58
5ojo:133,170:264,334
2fak:777,935:3961,4119
3idd:265,474:114,627
5ok9:104,147
4lfz:7588,7658:10254,10281:17881,19397:18022,18092:20688,20715:19771,19807
5ok4:245,292,1,4:292,245,1,4
5ok6:14,42
6rlt:491,583
6rlu:35,127
5oiu:454,485
3ieg:516,547
3iei:589,594
5okn:1958,2245:243,533
5okm:1988,2274:244,534
6rnn:576,617:156,197
5om2:63,68
4lj0:94,125
5okb:640,848
5ojq:1388,1392:102,106:745,749:2031,2035:7462,7466:4890,4894:7305,12073:6819,6823:6176,6180:3317,3321:8105,8109:11607,11611:5533,5537:10321,10325:10964,10968
5ol2:1051,1151:82,182
3if1:156,197
4lgt:2,60
6t17:11619,11834
2fat:151,192
5olj:610,618
6rol:380,541:58,219
2fcj:123,200
5q01:2301,2484
3ifn:373,414
4lk1:4388,6805
6roh:688,725
5okz:279,288:193,198:4810,5260:5259,5395:4644,4649:4730,4739:3493,3687:2424,2429:2510,2519:6972,6981
5ola:712,819
5om3:64,69
4lhp:159,613
3iep:304,347
3ig2:688,693
5om6:64,69
6rp5:144,149
5om5:64,69
5om8:63,68
4lhu:28,235
6rny:646,747:262,363
5om7:63,68
2fd5:21,26
6t28:55,77
2fd6:273,314
6t29:55,77
5om9:551,749:422,642:159,357
3igj:185,306
1cad:13,30
4ljn:28,32
1caa:13,30
5omr:91,98
5q13:359,448
5ome:14,31
1cb1:62,67
4lk3:205,210:750,755
4lit:158,161
5on6:10948,10983:6540,6591:15862,15957:18331,18382:28629,32529
4lk5:351,412:117,178
5on8:375,757
4liu:157,160
2fe7:188,193:24,29
2fel:1730,1740:1392,1402:3758,3768:718,728:3420,3430:3298,3636:3082,3092
6rs6:160,206
6rqt:2577,2636:1260,1315:4169,4173
5q0p:117,206
5op2:152,178
4lko:621,933:205,1349
2fen:1957,2296:723,733:1741,1751:600,939:3430,3440:2970,3982:384,394:3307,3646
5op5:149,175
5op4:149,175
3ij3:189,319
1cd1:552,608:180,236
6rqh:2690,2986
6rql:2732,3050:422,1096
3ihg:1021,1026:486,491
5q0j:358,447:117,206
1cav:348,161,1,3:161,348,1,2
4ljz:4093,4474
6rqc:2259,2617
1cc1:94,99
5oms:91,98
5omv:627,637
4ll7:444,520:85,158
5omu:91,98
2ff5:150,252
5omx:547,648:929,1032
3igv:355,475
6t4q:9804,9855:7366,9187:8061,8107
5oom:8647,8911:4429,4475:3759,6549:4359,4761:3250,3367
5oop:150,176
4ln1:524,929
5oor:150,176
5ooq:1774,1823
3ik2:179,351
5oot:150,176
5oq6:147,173
3ik4:805,976
5q1h:117,206
4llg:583,964:2594,6764:3069,3101:6790,6822:4323,4704
5ool:9089,9353:4820,4866:4750,5152:4552,7474:3634,3751:3123,3197
6rrk:425,890
6rrd:3014,3253
5q1b:117,206
4llb:154,158
5q0u:117,206
5op7:151,177
5q0t:117,206
5onw:544,647:925,1025
2fet:150,252
5q0y:358,447:117,206
2feu:268,534
1cbx:71,269
5or1:12,371
6t5o:493,535:1150,1189
1cdg:579,611
4n11:24,50
5ops:148,174
3ijp:293,335:234,500:27,69
5opr:148,174
5opu:150,176
2fgc:37,133,1,2:133,37,1,2
1cdo:82,87
1ce8:2391,2430:954,993
5opb:151,177
5opd:630,635:251,256
5oq8:151,177
2ffr:150,255
5oq7:405,431:148,174
3ik7:470,496:689,715:251,277:31,57
3iiv:156,497
3ik9:879,935
5ooy:13,22
3iix:4,21
3iiz:3,20
4lnn:2323,2518:4435,4441:3198,3393:130,327
3ikn:277,281:125,129:72,150
5oqr:1447,1468
3iko:2137,2783:2094,2149:977,1032:1020,1667:3210,3265
6t83:19454,22520:8267,8313:10010,10061:10679,10973:12660,12695:30185,30245:27124,28924
3ikp:276,280:71,149:426,430
3ikq:410,414:212,290:66,144
3im3:44,38,1,2:38,44,1,2
4n0r:253,331
3ikr:276,280:125,129:72,150
3im4:38,94:44,88
4lnt:2000,2145:10255,10282:12587,12691:18025,18095
5oqh:518,570
4lng:7,54
1cer:1160,2233
5oqg:518,570:130,182
5oqj:5782,7120:259,272
4n0i:315,392
4lni:3674,3726:3231,3283
1cg2:995,1065:217,287
4n0h:316,393
2fhg:2699,2935
5oql:5480,8858:6392,6483
4lnk:2610,2635
2fhj:1020,1038
5oqm:259,272:4046,4079:5782,7120
4n0l:98,156
2fhk:724,742:428,446:1020,1038
4n0a:577,598
1cf8:154,195
6t6g:490,532
4lnb:7,54
5oqf:518,570
5opv:151,177
5opx:4365,5031
4lmw:152,161
6t7t:3852,3921:8267,8313:7572,9393:10010,10061:12660,12695
6rw6:1065,1094:11005,11034:6035,6064
5ot2:2288,2553:268,281
4lq1:1660,1689
3k01:368,373
2fk0:1983,2480:492,989
3k02:181,340
6rur:2826,3119
5ot7:5589,5693:11393,11429
4n1u:203,251
2fk6:289,337
4n1h:512,517:684,751
6t7i:8267,8313:7572,9393:12660,12695:3852,3921
1cfq:153,194
6ruo:4402,4424:187,234
3ilk:329,390:92,153
4loa:193,202
6t7g:496,538
4loc:2286,2291:1690,1695:1097,1102
3iku:3261,3303
2fj7:548,650:930,1031
2fl0:766,301,1,3:301,766,1,2
5osq:762,781
3k12:561,676:326,441
6rvr:1554,1645:384,475:1944,2035:3894,3985:774,865:85,4674:4284,4375:2724,2815:3114,3205
4n2s:148,178
2fjp:205,1349
2fl2:582,641
3io4:835,1104
3io6:690,709
3k17:958,981
2fjt:134,167
2fl6:582,641:252,311
3img:331,460
5osi:557,774:177,1893
1ci1:343,413
4n41:167,213
2fjm:7,275
6rvd:2030,2066:589,949:78,317
6t8b:1984,2084
4lpc:476,505
5osh:1452,1660:612,640
3ime:325,455:41,185
6t8g:407,507
4n1x:337,802
4loy:71,252
4lqq:554,856
3ip3:2407,2611:883,987
5ov7:1404,1688
1chj:1,92
6rwy:2417,2446:2209,2238:1585,1614
4n58:197,255:462,520
4n3v:21,21,1,3:21,21,1,2
1chh:1,92
4lqx:411,596
6rwx:2991,4872:4125,8058:4314,7881:534,7173:345,7527
4n59:464,509
3inw:25,179
2fm8:340,461
6rwn:1087,1400
4lqi:777,935:3961,4119
5otm:209,257:52,100
4lql:2226,2246:1752,1772:1278,1298:804,824
6t9r:773,813
2fkn:1642,1651:1098,1107:8,17
1chn:23,113
6rwe:3480,3897
5otb:204,1906
3k0a:1286,1320
2fkb:83,126
1cgy:579,611
6t9i:2660,2715:1921,5103:5180,5215
4lqf:449,490
1cgx:579,611
6t9j:2833,2868:49,2756
1cgw:579,611
1cgv:579,611
4lqg:382,685,1,2:685,382,1,2
4n2x:1446,1744:850,1148
6rwb:4861,4869:8607,8615:2988,2996:6734,6742:1115,1123
6rxv:968,1013:23588,23625:14885,14890:15645,15650:16794,23523
1ck0:158,199
6rxt:968,1013:8516,9877:15483,16457
3k1s:131,370
6rxu:968,1013:9184,10545:22379,22416:22095,22142:12660,12769:16453,18059
3iq6:219,790
6rxz:9134,10495:968,1013:10152,10249:20653,20675:23095,23132:14789,14794:16473,23030:6378,6421
4lrw:156,218:1,63
2h06:593,602:289,298
5ouw:142,11,1,12:11,142,1,19
4lt8:7448,8964:7589,7659:10255,10282:20691,20718:17884,19400:18025,18095
4lrv:1012,1115
3iov:824,1093
2h07:593,602
1cii:469,591
6rxx:19744,20005:7482,8540:22508,23854:17481,17526:16957,17004:17241,17278
4lry:291,412:113,779:56,647
3k1w:109,455
2h08:593,602:289,298
1cih:1,92
6rxy:8798,10159:43,361:968,1013:9816,9913:8319,15841:20692,20699:15555,15571
4n4x:290,309
2h09:83,110
1cig:1,92
6rxn:12,17
2flh:69,86
1ck7:186,473
5ow4:138,146
3k1a:926,973
3ioc:316,447:41,173
3ioe:41,185
5oug:796,804:386,394:181,189
3k1f:2585,2685
5oui:561,599:971,1009:356,394:151,189
2fm9:107,133
1cif:1,92
1cie:1,92
2fky:582,641
1cic:584,625
4lu5:750,791:969,1010
2fo4:18,70
4n78:1813,1818:1271,1343
1cjm:173,178:67,69
2fmt:326,672
4n5y:4928,4933
4lsk:7589,7659:17887,19403:18028,18098:20694,20721:10255,10282
1cl8:92,99
5ox0:150,255
3ipm:4146,4286:3927,4067:4365,4505:3489,3629:3708,3848:3270,3410
2fmm:19,19,1,2
3k2p:134,196
2fo1:412,782
4n5q:12,17
3k2q:441,479
5ove:19,45
4n5d:290,399
5ovd:19,45
5ovf:19,45
2fme:570,631:240,301
5ovh:19,45
6rya:925,946:541,562
5owv:1218,1245
3is5:1443,1515:1190,1253:694,763:834,856:434,502:173,243
2h0r:1460,1500:380,420:164,204
5oy7:2507,2609:2131,2232:1756,1858:1457,1558:347,448:1082,1184:74,1653
4lv6:2,75
6rzv:852,898:8760,8806:1511,1557:9419,9465:4147,4193:3488,3534:6124,6170:6783,6829
3is7:2147,3072:2609,3380:297,1223
6rzw:852,898:1511,1557:4147,4193
3is8:919,1228:300,609
3iqx:91,348
6rzz:8443,8478:10100,10146:6014,6018:4585,4639:3826,5106
3iqy:98,377
3iqz:1601,1663:473,535
4lto:109,521
3iqm:262,269:98,377
4n80:431,499
2h0m:32,75
6rzt:1511,1557:7442,7488:6124,6170:4147,4193:3488,3534:852,898
4n83:1715,1787
6rzu:7442,7488:4147,4193:3488,3534:852,898
2h21:1207,1271:1121,1252:682,813:330,394:244,375
2h23:1207,1271:1121,1252:682,813:330,394:244,375
2fnq:714,719:45,50
1ckq:92,99
3iqe:1319,1381:1037,1099
3iqf:2447,2509:3011,3073:1883,1945:191,253
4n6k:25,236
6rza:1282,1287
4ltc:2474,2632:777,935
3k3a:3999,4020
4ltb:285,290:114,119
3k3b:368,665
4lw8:433,528
3k66:137,207
1clq:147,283
5oxv:1819,1915:757,853:1445,1542
1e02:125,245
4luy:474,503
2h1l:2418,2730:2780,3093
4n92:385,390:196,343
4n91:114,222
3iro:1841,1849
2h1n:572,880
4lur:117,151
5oxr:276,280:427,431
4n7q:65,91
4luq:850,918
2h1p:158,199
1e06:125,245
4n7s:951,1019:430,498
3irs:324,328
1cn4:27,140
4n7f:10,47
5oxf:1226,1253
4luh:117,124
3k4f:236,423:117,192
2h1f:302,358
4n7l:213,218
4n7k:213,218:111,219:27,767
4lub:265,292:77,101
3k4a:1003,1094
4luc:170,243:2,75
1e14:213,218
2fr7:219,224
4n8y:189,249
3isx:22,101
1co0:101,110
4lvo:490,531
3isn:429,491
2fr0:93,322
4lx2:115,344
3k72:1968,2240
3k5r:336,400
3iss:328,746:4508,4926:1164,1582
2fr4:599,640
4n8g:437,1073
3k5e:575,634:250,309
3ise:2147,2455:1377,2301:1531,2609:1068,3536
3k5f:106,753
2h2e:1121,1252:682,813:244,375
3ish:308,467:156,619
2fph:40,64
5oyn:1943,1948:1854,2225:678,1049
2h2j:1119,1250:681,812:243,374
4lva:169,467
5oyd:159,294
4lvc:1831,1861:1427,1466:959,998:895,925:491,530:23,62
5oyc:159,294:532,667
4n8e:620,932:204,1348
5oye:530,665:159,294
3iv8:237,1400
4n9z:825,831:317,323
4n9y:316,322
4lwy:213,218
3iv3:117,155
2fqp:217,240:310,333
4ly6:4970,5343:67,108:2449,2492:1759,2132:2500,2873:1549,1590:3031,3072:3437,3480:4178,4221:5464,5837:3735,4108
3k84:255,536
3k6s:2024,3198:2170,2442
2h54:221,23,1,2:23,221,1,2
2h3r:187,264:11,87
3iv6:515,709:771,961:9,203
1e0u:685,710
4lwh:26,180
4lwg:25,179
3itg:470,516:69,115
3ith:429,491
4n9l:385,390:87,452
3itj:310,1116
4n9k:196,343
2h3k:14,94
1e0k:1521,1526:657,662
1e0j:1519,1524
4lwe:25,179
3k99:682,845:33,187
3k7y:192,225
3iw3:348,384:87,123
3iw4:585,592
1e1y:157,258
3ius:181,280
3k97:26,180
1cq8:236,2,1,2:2,236,1,2
3k98:33,183
1cq7:236,2,1,2:2,236,1,2
3iuk:586,674:34,119
3k90:3,8
2h4m:1515,1555:705,745
3iub:330,464
3iue:332,466
2frd:7,35
1e1e:38,138
3k8x:1774,1798:1996,2001:1103,1127:368,388:415,439
3ivx:331,463
2h5x:10,19
1cr6:1002,1015:461,474
3ivz:348,384
1cps:71,269
1cr2:72,77
1cr1:72,77
1cr0:72,77
3k8p:499,556
3k8q:185,188
3ix4:162,639
3ix9:274,298
2fsg:700,739:700,732:18,57:18,50
2fsh:712,751:712,744:21,60
1e2d:44,74
2fsi:714,753
2h5l:2173,2212:2175,2206:3033,3072:3035,3066:2603,2642:2605,2636:1743,1782:1315,1346:885,916:453,492:455,486:23,62:25,56
3iva:196,237
3ivc:342,475
2fse:675,699
4lyg:594,603
3ivg:330,462
2fsf:708,747:21,60
1e2f:45,75
4lzz:2461,2504:2512,2884:2265,2638:3005,3378:2708,2750:1770,2144:2018,2391:1523,1896:4981,5354:720,763:4930,4973:5177,5220:967,1021:3993,4366:4189,4232:3499,3872:3746,4119:3252,3625
1e56:527,627:37,137
1e55:530,630:40,140
2h6r:1435,1443:627,635:423,431
6sc7:356,563
1cqz:1002,1015:461,474
1cqx:563,577:160,174
1e3w:559,851
4lzj:399,692:98,980
3iwk:3560,3660
4lzo:592,601
4lzn:596,605:288,297
6sc2:293,377
3k9c:52,324
2h6b:20,122:253,355
2ftb:84,100
2h6c:212,314
4lzh:46,84
3iwh:7,86
1e69:929,981
1crw:497,551
2fur:38,105
2fw6:15,88
2fw7:174,247:15,88
3ixw:2480,2486:1854,1860:1228,1234:6862,6868:7488,7494:6236,6242:6281,6336:4984,4990:5610,5616:4358,4364:3732,3738:3106,3112:602,608:21,76
2fw8:173,246:15,88
1crg:1,92
6sd0:1118,1384:2201,2467:3284,3550:35,301
2ful:646,824:565,603:246,284:403,441:84,122
2fw0:172,203
2fw1:174,247:15,88
2fw2:231,1514
1e4o:807,839
1e4n:37,137
1e4l:528,628:38,138
1crj:1,92
2fug:130,552:2373,2378:40,45:2463,2885:7039,7044:7129,7551:4706,4711:4796,5218
1csx:1,92
1e79:2836,2864
2h9a:15,30
2fwa:174,247:15,88
2fwb:15,88
6scx:285,344
3iyw:549,725:949,1125:149,325
2fvy:172,203
1csy:76,115
2fvl:644,819
2fvm:209,675
3iyq:368,432
2fx2:40,78
3iyr:362,490
2fx3:233,260
3iyd:1779,1814:502,2187
2fvc:923,1043
2h8d:433,438
2h8f:144,149:433,438
3iyj:665,716:1615,1666:2577,2628
1cty:1,92
1e6v:533,537
6sef:620,1040:620,713
6seg:248,341
2h9v:235,249
3izx:2541,3967:242,284
2fwy:25,179
1ctz:1,92
1e6d:213,218
1cv2:74,80
2h9e:5,10
3izg:49,300:54,295
6sdk:1,204
2fwi:174,247:15,88
2fwj:174,247
1e99:44,74
1e98:45,75
1cw7:254,272:31,70
4ma8:479,520
6sg9:1013,2372:3592,5971
1cw4:254,272
1e7p:518,699:1666,1847:3962,4143:2814,2995
1cw1:254,272
6sgb:3479,5412:1288,6546:17587,17592
4mac:0,58
4mad:630,813:49,232
1cvu:294,660:108,846
1e9c:44,74
1e9b:44,74
1e9a:44,74
6sga:1912,7649:1469,2353:1248,6506:3439,5372:6217,6237
4mb1:346,512
2fyn:2167,2282:441,556:1304,1419:4756,4871
6sfw:455,536
4mb5:32,73
1cvr:115,257
1cx2:1212,1950
2fyi:165,391
2fyl:2,36
1cy8:7,288
4mbg:7,54
1cy7:7,289
2fzv:557,591:784,818:302,336
1cxe:579,611
1cxc:1,72
1cxa:1,72
4mc7:1306,1353:580,627
1e9e:45,75
1e9r:1488,1528:1905,1945
1cy4:7,289
1cy2:7,288
1cy1:7,286
1cz8:58,89
4mbq:52,78:45,103
1cxl:579,611
3ja6:2761,2943:2635,3069:4609,4791:3377,3559
1cxi:579,611
3ja9:654,704
6sj0:619,655
5pep:69,104
3ja1:9707,9793
4mde:281,298:110,127
6sjk:129,136
3jag:14632,14646
3jah:14632,14646
3jai:5789,5824
1czg:216,234
1cze:236,2,1,2:2,236,1,2
6sjc:124,541
1czc:236,2,1,2:2,236,1,2
6siw:360,853
3jb6:1109,1192
6siz:361,858
4mcv:271,340:5,75
6six:362,859
3jb9:6907,7163
6siy:361,857:209,230
4mcm:883,1414:192,1108
6sk4:724,731:1022,1029:428,435:130,137
3jb1:2541,3972:432,654
4mee:25,126
3jbd:519,523
3jbe:519,523
3jbf:519,523
3jbg:519,523
6ska:1344,1785
6ske:1260,1701:3108,3549
4mec:1382,1457:1180,1255:760,835:545,620:117,192
3jc5:3040,3052:1642,1647
3jas:1788,3690
3jc7:2055,2275:982,3548
3jau:58,105
3jav:2294,4621
6sl1:710,750
6sjo:129,136
3jaj:16725,17907:14669,14701:4153,4188
6sjp:130,137
3jak:2794,4841:1933,3849:1266,4647
6sjn:129,136
6sl0:713,753:735,741:3351,3391:3373,3379
3jan:16694,17876:14638,14670
3jao:534,827
3jc1:2501,3037:2159,2695:2843,3379:1817,2353:1475,2011:8999,9535:8657,9193:8315,8851:10025,10561:9341,9877:7631,8167:7289,7825:7973,8509:6947,7483:6605,7141:6263,6799:10709,11245:10367,10903:4895,5431:5773,11051:5921,6457:6115,11393:4211,4747:3869,4405:4553,5089:3527,4063:3185,3721:791,1327:301,5579:449,985:107,643
6sjr:130,137
3jaq:3822,3891
3jcd:811,847
4mfe:1695,1700:1092,1103:1098,1103:504,509
3jce:2234,2514
3jcj:9231,9376:6450,6501
4mfd:1697,1702:1101,1106:504,509
3jbv:2348,2406:2512,2529:1690,1696
4mey:800,916:622,626
4mex:522,1529:4032,5903:6945,6950:3492,3497
6skz:713,753:735,741
2ga0:239,895
3jbp:15156,15226
4mg4:1348,878
3jbr:1477,1485
2ga3:641,661:192,212
2gag:20,99
2gah:20,99
3jct:3224,3275
3jcu:4463,4584:639,760
3jcm:2202,2240:1025,1069:3951,3994
3jco:7689,7722:7910,7922:10936,12798:5009,5052:3833,3882:965,2296
3jcp:9528,9691:7744,7777:10974,12836:5063,5106:5608,5755:3858,3907:965,2296
4mhj:705,720:212,227:1520,1535:2501,2516:3625,3666:2007,2022:1199,1214
2gbg:836,867:106,137
4mhi:1701,1716:1205,1220:3685,3700:709,724:213,228
2gbi:836,867:106,137
4mhd:140,484
6u0h:66,473
2gbc:836,867:781,786:51,56:106,137
2gc8:912,1032
6u15:85,101
4mi3:150,252
4mgr:371,452
2gaq:18,34
6u16:86,102
6u17:87,103
4mi6:150,256
6som:57,105
4mih:772,816:4238,4282:1350,1394:3082,3126
4mim:2284,2289:1692,1697:1095,1100:504,509
6sof:819,1700
4mig:1341,1385
4mif:189,233
2gbx:958,1137:339,521
2gby:633,695
4mj2:139,256
4mho:150,252
2gd1:1166,1222:832,888:164,220
2gbp:173,204
4mj5:153,378
4mhs:150,256
6sp7:66,230:236,241
6snu:1564,1599:1109,1144:656,691:204,239
4mj8:367,371
